# 003c4a71
Energy: Fire
# 49e14ca2
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4a031825
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4a03b6f3
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 045
2 A1 047
1 A1 225
1 A1a 068
1 A2 126
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4a0ba611
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 217
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a2c939c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4a64fee8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 4a83f87e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4a865094
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ac17b44
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4afece59
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 4b02062b
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# 4b1f837f
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 196
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4b270ac3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4b719329
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 4b8a879f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 4b8c3298
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4b9338b9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4ba51f7a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 196
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4bab5114
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4bb5d339
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 4bd36e13
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4bd3a600
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 154
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4beb2985
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4bf65dbd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4bfd0b68
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4c500230
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4c5031a1
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 4c9f1f53
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 4cdd80b2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4ce92bc1
Energy: Fire
1 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A2 155
1 A2a 069
1 A2b 008
2 A3 144
1 A3 155
1 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4d5010f6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4d68b62c
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 217
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4d78906e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4d78f6e6
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 4d97288e
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A2 146
2 A2 154
2 A3 144
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 4dbdaade
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 032
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4e021d02
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 4e0f7367
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 4e3dfc5e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 4e4b735b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4e9750e6
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2b 009
2 A3 144
2 B1 217
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4e97bc16
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 047
1 A1 225
2 A2 148
1 A2 150
1 A2b 010
2 A2b 111
2 P-A 001
2 P-A 002
2 P-A 007

# 4e9dfa81
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ea9bef9
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 4eb00be7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 4ebea0fe
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4eea55c0
Energy: Fire
1 A1 033
2 A1 036
1 A1 047
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2b 008
2 A2b 009
1 A3 016
2 A3 144
1 A3 155
1 A3a 027
1 P-A 001
1 P-A 005
2 P-A 007

# 4ef1e80f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4f031633
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 4f1783d3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
1 A1 047
1 A1 203
1 A1 221
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4f5337c1
Energy: Fire
2 A1 034
1 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
1 A2b 010
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 4f5a683c
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 216
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4f6b1c2a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 4f92df64
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 4fd4920c
Energy: Fire
1 A1 033
1 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A2 147
1 A2b 008
1 A2b 071
2 A3 144
1 A3 155
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 4ffbdac4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 501b5df4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 012
2 A1a 068
1 A2 024
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 501ce512
Energy: Fire, Water
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 225
2 A1a 056
1 A1a 068
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 502b78cd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 047
1 A1 221
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 503cc5d9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
2 A2 146
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 5059c214
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5069b437
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 047
1 A1 221
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 50b8fd6a
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 50ca8f87
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 50d95e76
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 50e7dc29
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 510db150
Energy: Fire
2 A1 036
2 A1 047
1 A2 022
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 51660bb7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51702f27
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5178f169
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 210
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 517aad0f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 518160c0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51a09e11
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 51aba8a6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 186
1 A1 187
1 A1 188
1 A1 196
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 51d52d2d
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 51e2755a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 51e5d8d8
Energy: Fire
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 111
2 P-A 007

# 52016fef
Energy: Fire
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 5205a835
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 52e0a0ff
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 53465324
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 538b688c
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 P-A 002
2 P-A 005
2 P-A 007

# 53eb6e4f
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1a 068
2 A2 147
1 A2 155
1 A2b 009
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 53fa7119
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 54040917
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 540dd549
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 5423fb9e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 210
1 A1 218
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 543fb120
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 070
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 54b92a84
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 155
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 54f88bb9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 552c3f1e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5535d5f5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 046
2 A1 047
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5543e97f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
1 A1 046
2 A1 047
2 A1 225
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 554a6bca
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5550ecf7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 55785ab1
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 005
2 P-A 007

# 5585bd1f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
2 A2 147
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 55b3e160
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 55b9a58b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 223
2 A1 225
1 A2 150
2 A2 155
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 55fed5d6
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
1 A2 155
2 A2b 008
2 A3 144
1 A3 155
1 A3b 010
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 56126af5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 561380aa
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 561503cb
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 561a6ea5
Energy: Fire
1 A1 036
2 A1 047
2 A1 225
2 A2b 008
1 A2b 009
1 A2b 010
2 A3 144
2 B1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56251098
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 154
1 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 5675afe2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 5677b292
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 569fed4f
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 155
1 A2b 009
1 A2b 010
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 56c71f31
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 56cd2dd8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 56f6cd89
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 097
1 A1 098
1 A1 225
1 A1a 068
1 A2 053
2 A2 146
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 572d8ab5
Energy: Fire
1 A1 005
1 A1 006
1 A1 007
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 572e43b1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 154
2 A2b 069
2 A2b 111
2 P-A 002
2 P-A 007

# 575c865a
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
2 A2b 009
1 A2b 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 577ca56f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 578227b8
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 5789b757
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 147
2 A3 144
1 A3 155
1 B1 217
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 57a2829a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 57b61c43
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 57d2d6dc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 58036013
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58e4799b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 592c3e2b
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A2 155
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 59339de3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 595f6fa3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 051
2 A1 052
2 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 597528c6
Energy: Fire
2 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 117
1 A1 225
1 A2 073
2 A2b 008
2 A3 155
2 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 5988cead
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 210
1 A1 223
1 A1 225
2 A1a 063
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 59b0de94
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2a 069
2 A2b 009
1 A2b 069
2 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 59de5bf2
Energy: Fire, Water
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 59ea1e68
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 59f3ff71
