# 001dd103
Energy: Psychic
2 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007

# c2ea8040
Energy: Darkness, Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# c399dcc5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A4a 059
2 B1 102
2 B1 109
1 B1 196
1 B1 225
2 B1 226
1 B2 147
1 B2a 093
2 P-A 007

# c3d5c8e7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2b 069
1 P-A 005
1 P-A 007

# c42192ea
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# c43f40fe
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# c45a0a12
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c48c6d08
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
2 P-A 005
1 P-A 007

# c53c92c5
Energy: Psychic
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 007

# c58fcce7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# c6048efb
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c67d687a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 084
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c69a1f51
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# c70b3706
Energy: Psychic
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c735552d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 064
2 B1 102
1 B1 109
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# c780c920
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# c7907bdf
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# c7995d6e
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# c843700f
Energy: Psychic
2 A1 087
2 A1 089
1 A1a 033
2 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c873dcb4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# c8908479
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
2 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# c89b8010
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# c902a4d4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B1a 065
1 B2 153
2 P-A 005
2 P-A 007

# c930a664
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# c9510583
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# c9940e8c
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
1 P-B 017

# c999d09a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# c9f99a70
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4a 065
2 B1 102
2 B1 196
1 B1 225
1 P-A 005
2 P-A 007

# ca08fac6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 B3b 065
2 P-A 007

# cac2f38f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# cb5d4028
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# cba539a6
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# cd582034
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# cda6400e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# cdd86a17
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ce54b686
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# cff09d4a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B3 147
1 B3 148
1 P-A 005
1 P-A 007

# d01d7c09
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# d0584d56
Energy: Water
1 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# d1af414d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
2 P-B 017

# d203370b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# d2583578
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B1a 065
1 P-A 005
2 P-A 007

# d3282c8d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# d32a2a9a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
1 B3b 065
1 B3b 069
2 P-A 007

# d3387085
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 077
1 A4 101
2 A4a 064
2 B1 102
1 B1 109
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d3917fe7
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# d392648e
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007

# d3934ef0
Energy: Psychic
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# d3c2ef5b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
2 A4a 059
1 B1 102
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2b 040
1 P-A 005
2 P-A 007

# d43180b9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 064
2 B1 102
2 B1 109
1 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d4495088
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# d4b126b9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 151
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# d5286d9f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# d559c191
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# d621a492
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# d66924ce
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
2 P-A 005
2 P-A 007

# d70b809b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# d7a7c40b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d8cca227
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# d9009fdb
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
1 P-A 005
2 P-A 007

# d98289c4
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# da41230b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B3 148
2 P-A 007

# da56d5b7
Energy: Psychic
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# da7c541b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 208
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# db472f6a
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
2 A2 150
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# db664326
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# db671115
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# db859361
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A3 144
1 A3 151
2 A4a 064
2 B1 102
2 B1 109
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# dbd47433
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
2 P-A 007

# dc4a259c
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dcc8b3d5
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 B3 155
1 P-A 005
2 P-A 007

# dce8bd57
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# dcf2df76
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# dcfab03c
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
2 P-A 005
2 P-A 007

# dd4e5f54
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# dd8b19d4
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# ddbed22f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# de7d99f5
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# dec00050
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 064
2 B1 102
2 B1 109
1 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# dffbe581
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 007

# e0339640
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 071
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e042a276
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B2 149
2 P-A 005
2 P-A 007

# e0db4b39
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 223
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# e18d57cb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 177
2 B1 196
2 B1 225
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# e1dbed2c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 P-A 005
2 P-A 007

# e23d1f65
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 064
2 B1 102
2 B1 106
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e2451ed7
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# e2b6d351
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e3867a39
Energy: Psychic
2 A1 089
1 A2 150
1 A3 144
2 B1 071
1 B1 072
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# e3ec320f
Energy: Psychic
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A2 155
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e411fd29
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# e474fdc3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# e48c5de6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
1 P-A 007

# e4c24335
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
2 P-A 005
2 P-A 007

# e55087f3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e5bc2fee
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# e5bef5d2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B3 147
2 P-A 007

# e5d16aa7
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e5e2e2c1
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e62ed0bf
Energy: Grass, Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e664ffeb
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# e6743c22
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B3 148
2 P-A 005
2 P-A 007
1 P-B 017

# e6d1c9da
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# e763dd90
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
1 B1 197
1 B1 226
2 B2 124
1 B2 145
1 P-A 005
2 P-A 007

# e8ba747f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# e8cf6fa9
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 P-A 005
2 P-A 007
1 P-A 038

# e8ec4ece
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e8f17785
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# e93410cc
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
2 P-A 007

# e94d00e1
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e9517ec6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# e9b554dd
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 007

# ea281c04
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# eb081ca1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 P-A 005
2 P-A 007

# eb8c6915
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B3 148
2 P-A 005
2 P-A 007

# eb9cfd40
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 070
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 P-A 005
2 P-A 007

# ebdb5b26
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ebdea70b
Energy: Psychic
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A4a 064
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007
2 P-B 003
1 P-B 017

# ec5f1e8e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 147
2 B3 148
1 P-A 005
1 P-A 007

# ec6ad188
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
2 P-A 007

# ecd0b1f5
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ed154969
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# ed4325a6
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
2 A2 150
2 A3 144
1 A3a 064
1 A4a 064
2 B1 102
1 B1 109
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ed56106b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# ed96256d
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# edd32c23
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# ee004f41
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# ee3d2d28
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# ee72da0f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# ee9053d4
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 003

# eee4d408
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
